pqc_norm,ai_norm,legal_norm,res_norm,source_file,python_version,pandas_version,numpy_version,pc1,pc2,iso3,pipeline,execution_mode,framework_type,reproducible,audit_ready,country,pqc_score,ai_index,legal_wgi_score,res_index,qvp_global_score,rank,explained_variance_ratio,predicted_qvp_score,residual,imf_res,ndgain_res,global_resilience,file,sha256,timestamp,oecd_ai,oxford_ai,rule_of_law,regulatory_quality,government_effectiveness,control_of_corruption,sci_score,qssi_global_score,sovereign_tier,manifest_version,created_utc,files,integrity,provenance,consistency_checks,unnamed__0,metric,spearman_rho,spearman_p,kendall_tau,kendall_p,framework,version,doi,orcid,generated_utc,countries,cronbach_alpha,dataset_hash_sha256,random_seed,data_final_qvp_global_master_2026_csv,data_final_qvp_global_master_2026_json,audit_missing_iso_1778323642_851867_csv,audit_correlation_matrix_csv,audit_validation_report_json,audit_missing_iso_1778323642_846754_csv,audit_missing_iso_1778323642_841951_csv,audit_variance_report_json,audit_missing_iso_1778323642_82937_csv,audit_pca_results_csv,audit_merge_audit_json,metadata_environment_json,metadata_manifest_json,metadata_metadata_json,feature,importance,title,description,schema_version,status,identifiers,author,methodology,dataset,statistics,data_lineage,reproducibility,validation,related_files,license,ai_missing,legal_missing,pqc_missing,res_missing,null_counts,duplicate_iso3,row_count,pqc,sci_plus_score,sci_ultra_score,sci_adjusted_score,confidence_score,rank_raw,rank_adjusted,rank_gap,capability_tier,confidence_level,risk_flag,MC_MEAN,MC_STD,STABILITY_INDEX,CI95_LOW,CI95_HIGH
0.2300339847068818,0.1806795232685383,0.2476232463286662,0.1898889801397921,AI_INDEX_2026_v1.csv,unknown,unknown,unknown,-0.1658001547504036,-0.0500719243891727,unknown,unknown,unknown,unknown,1.0,1.0,Zimbabwe,0.6017417162276976,0.2595193682963511,0.4893867991225805,0.3572900758335642,0.4866030961850762,131.0,0.41045876521796854,0.4866030961850762,-5.551115123125783e-17,0.3443274348062439,0.3960527156972023,0.3443274348062439,unknown,unknown,unknown,0.271886435823985,0.2471523007687172,0.4981828818047356,0.4795826715132353,0.5106133050655943,0.42688886590177155,0.4627723843161325,0.5413940186086891,unknown,1.1,unknown,unknown,unknown,unknown,1.0,unknown,unknown,0.8019822355184234,4.07340488198082e-41,0.6283860385661699,3.4496001759629814e-34,unknown,unknown,unknown,unknown,unknown,201.0,0.802555371615675,unknown,42.0,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,0.1768519404169193,unknown,unknown,1.1,unknown,unknown,unknown,unknown,unknown,0.355551019502356,unknown,unknown,unknown,unknown,unknown,17.0,14.0,78.0,64.0,17.0,0.0,201.0,0.615016992353441,0.5762006674480856,0.4305630718167485,0.335762450690333,0.8,98.0,98.0,-7.0,unknown,unknown,0.0,0.2972710327942992,0.001216408924972645,0.9987850689280265,0.29488687130135277,0.2996551942872456
0.2300339847068818,0.1806795232685383,0.2476232463286662,0.1898889801397921,AI_INDEX_2026_v1.csv,unknown,unknown,unknown,-0.1658001547504036,-0.0500719243891727,unknown,unknown,unknown,unknown,1.0,1.0,Libya,0.6017417162276976,0.2584009785731744,0.4893867991225805,0.3572900758335642,0.4866030961850762,132.0,0.41045876521796854,0.4866030961850762,-5.551115123125783e-17,0.3443274348062439,0.3960527156972023,0.3443274348062439,unknown,unknown,unknown,0.2700587776282506,0.2467431795180982,0.4981828818047356,0.4795826715132353,0.5106133050655943,0.42688886590177155,0.4627723843161325,0.5413940186086891,unknown,1.1,unknown,unknown,unknown,unknown,1.0,unknown,unknown,0.8019822355184234,4.07340488198082e-41,0.6283860385661699,3.4496001759629814e-34,unknown,unknown,unknown,unknown,unknown,201.0,0.802555371615675,unknown,42.0,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,0.1768519404169193,unknown,unknown,1.1,unknown,unknown,unknown,unknown,unknown,0.355551019502356,unknown,unknown,unknown,unknown,unknown,17.0,14.0,78.0,64.0,17.0,0.0,201.0,0.615016992353441,0.5762006674480856,0.4305630718167485,0.335762450690333,0.8,98.0,98.0,-7.0,unknown,unknown,0.0,0.2971114452732479,0.0012006409977764092,0.998800798812334,0.29475818891760613,0.29946470162888966
0.2300339847068818,0.1806795232685383,0.2476232463286662,0.1898889801397921,AI_INDEX_2026_v1.csv,unknown,unknown,unknown,-0.1658001547504036,-0.0500719243891727,unknown,unknown,unknown,unknown,1.0,1.0,Iraq,0.6017417162276976,0.2574107896862957,0.4893867991225805,0.3572900758335642,0.4866030961850762,133.0,0.41045876521796854,0.4866030961850762,-5.551115123125783e-17,0.3443274348062439,0.3960527156972023,0.3443274348062439,unknown,unknown,unknown,0.2683367922233053,0.2464847871492862,0.4981828818047356,0.4795826715132353,0.5106133050655943,0.42688886590177155,0.4627723843161325,0.5413940186086891,unknown,1.1,unknown,unknown,unknown,unknown,1.0,unknown,unknown,0.8019822355184234,4.07340488198082e-41,0.6283860385661699,3.4496001759629814e-34,unknown,unknown,unknown,unknown,unknown,201.0,0.802555371615675,unknown,42.0,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,0.1768519404169193,unknown,unknown,1.1,unknown,unknown,unknown,unknown,unknown,0.355551019502356,unknown,unknown,unknown,unknown,unknown,17.0,14.0,78.0,64.0,17.0,0.0,201.0,0.615016992353441,0.5762006674480856,0.4305630718167485,0.335762450690333,0.8,98.0,98.0,-7.0,unknown,unknown,0.0,0.29728487133632553,0.0012267929555560507,0.9987747102213129,0.2948803571434357,0.29968938552921537
0.2300339847068818,0.1806795232685383,0.2476232463286662,0.1898889801397921,AI_INDEX_2026_v1.csv,unknown,unknown,unknown,-0.1658001547504036,-0.0500719243891727,unknown,unknown,unknown,unknown,1.0,1.0,Mauritania,0.6017417162276976,0.2519152571237976,0.4893867991225805,0.3572900758335642,0.4866030961850762,134.0,0.41045876521796854,0.4866030961850762,-5.551115123125783e-17,0.3443274348062439,0.3960527156972023,0.3443274348062439,unknown,unknown,unknown,0.2629011630277679,0.2409293512198273,0.4981828818047356,0.4795826715132353,0.5106133050655943,0.42688886590177155,0.4627723843161325,0.5413940186086891,unknown,1.1,unknown,unknown,unknown,unknown,1.0,unknown,unknown,0.8019822355184234,4.07340488198082e-41,0.6283860385661699,3.4496001759629814e-34,unknown,unknown,unknown,unknown,unknown,201.0,0.802555371615675,unknown,42.0,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,0.1768519404169193,unknown,unknown,1.1,unknown,unknown,unknown,unknown,unknown,0.355551019502356,unknown,unknown,unknown,unknown,unknown,17.0,14.0,78.0,64.0,17.0,0.0,201.0,0.615016992353441,0.5762006674480856,0.4305630718167485,0.335762450690333,0.8,98.0,98.0,-7.0,unknown,unknown,0.0,0.2971321273109064,0.00125022196937027,0.9987513391338769,0.29468169225094065,0.2995825623708721
0.2300339847068818,0.1806795232685383,0.2476232463286662,0.1898889801397921,AI_INDEX_2026_v1.csv,unknown,unknown,unknown,-0.1658001547504036,-0.0500719243891727,unknown,unknown,unknown,unknown,1.0,1.0,Vanuatu,0.6017417162276976,0.2438007646197809,0.4893867991225805,0.3572900758335642,0.4866030961850762,135.0,0.41045876521796854,0.4866030961850762,-5.551115123125783e-17,0.3443274348062439,0.3960527156972023,0.3443274348062439,unknown,unknown,unknown,0.2553067896775368,0.232294739562025,0.4981828818047356,0.4795826715132353,0.5106133050655943,0.42688886590177155,0.4627723843161325,0.5413940186086891,unknown,1.1,unknown,unknown,unknown,unknown,1.0,unknown,unknown,0.8019822355184234,4.07340488198082e-41,0.6283860385661699,3.4496001759629814e-34,unknown,unknown,unknown,unknown,unknown,201.0,0.802555371615675,unknown,42.0,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,0.1768519404169193,unknown,unknown,1.1,unknown,unknown,unknown,unknown,unknown,0.355551019502356,unknown,unknown,unknown,unknown,unknown,17.0,14.0,78.0,64.0,17.0,0.0,201.0,0.615016992353441,0.5762006674480856,0.4305630718167485,0.335762450690333,0.8,98.0,98.0,-7.0,unknown,unknown,0.0,0.29667212400808224,0.0012562737447814087,0.998745302498747,0.2942098274683107,0.2991344205478538
0.2300339847068818,0.1806795232685383,0.2476232463286662,0.1898889801397921,AI_INDEX_2026_v1.csv,unknown,unknown,unknown,-0.1658001547504036,-0.0500719243891727,unknown,unknown,unknown,unknown,1.0,1.0,Eswatini,0.6017417162276976,0.2420047419047426,0.4893867991225805,0.3572900758335642,0.4866030961850762,136.0,0.41045876521796854,0.4866030961850762,-5.551115123125783e-17,0.3443274348062439,0.3960527156972023,0.3443274348062439,unknown,unknown,unknown,0.2529205753019165,0.2310889085075688,0.4981828818047356,0.4795826715132353,0.5106133050655943,0.42688886590177155,0.4627723843161325,0.5413940186086891,unknown,1.1,unknown,unknown,unknown,unknown,1.0,unknown,unknown,0.8019822355184234,4.07340488198082e-41,0.6283860385661699,3.4496001759629814e-34,unknown,unknown,unknown,unknown,unknown,201.0,0.802555371615675,unknown,42.0,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,0.1768519404169193,unknown,unknown,1.1,unknown,unknown,unknown,unknown,unknown,0.355551019502356,unknown,unknown,unknown,unknown,unknown,17.0,14.0,78.0,64.0,17.0,0.0,201.0,0.615016992353441,0.5762006674480856,0.4305630718167485,0.335762450690333,0.8,98.0,98.0,-7.0,unknown,unknown,0.0,0.2967667447394101,0.0010815245093639054,0.9989196439222131,0.29464695670105684,0.2988865327777634
0.2300339847068818,0.1806795232685383,0.2476232463286662,0.1898889801397921,AI_INDEX_2026_v1.csv,unknown,unknown,unknown,-0.1658001547504036,-0.0500719243891727,unknown,unknown,unknown,unknown,1.0,1.0,Papua New Guinea,0.6017417162276976,0.2404834352674859,0.4893867991225805,0.3572900758335642,0.4866030961850762,137.0,0.41045876521796854,0.4866030961850762,-5.551115123125783e-17,0.3443274348062439,0.3960527156972023,0.3443274348062439,unknown,unknown,unknown,0.2507608026208443,0.2302060679141275,0.4981828818047356,0.4795826715132353,0.5106133050655943,0.42688886590177155,0.4627723843161325,0.5413940186086891,unknown,1.1,unknown,unknown,unknown,unknown,1.0,unknown,unknown,0.8019822355184234,4.07340488198082e-41,0.6283860385661699,3.4496001759629814e-34,unknown,unknown,unknown,unknown,unknown,201.0,0.802555371615675,unknown,42.0,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,0.1768519404169193,unknown,unknown,1.1,unknown,unknown,unknown,unknown,unknown,0.355551019502356,unknown,unknown,unknown,unknown,unknown,17.0,14.0,78.0,64.0,17.0,0.0,201.0,0.615016992353441,0.5762006674480856,0.4305630718167485,0.335762450690333,0.8,98.0,98.0,-7.0,unknown,unknown,0.0,0.296622653029163,0.0011417171633005666,0.9988595848682287,0.2943848873890939,0.29886041866923213
0.2300339847068818,0.1806795232685383,0.2476232463286662,0.1898889801397921,AI_INDEX_2026_v1.csv,unknown,unknown,unknown,-0.1658001547504036,-0.0500719243891727,unknown,unknown,unknown,unknown,1.0,1.0,Gabon,0.6017417162276976,0.2365812559561215,0.4893867991225805,0.3572900758335642,0.4866030961850762,138.0,0.41045876521796854,0.4866030961850762,-5.551115123125783e-17,0.3443274348062439,0.3960527156972023,0.3443274348062439,unknown,unknown,unknown,0.2466385352536871,0.226523976658556,0.4981828818047356,0.4795826715132353,0.5106133050655943,0.42688886590177155,0.4627723843161325,0.5413940186086891,unknown,1.1,unknown,unknown,unknown,unknown,1.0,unknown,unknown,0.8019822355184234,4.07340488198082e-41,0.6283860385661699,3.4496001759629814e-34,unknown,unknown,unknown,unknown,unknown,201.0,0.802555371615675,unknown,42.0,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,0.1768519404169193,unknown,unknown,1.1,unknown,unknown,unknown,unknown,unknown,0.355551019502356,unknown,unknown,unknown,unknown,unknown,17.0,14.0,78.0,64.0,17.0,0.0,201.0,0.615016992353441,0.5762006674480856,0.4305630718167485,0.335762450690333,0.8,98.0,98.0,-7.0,unknown,unknown,0.0,0.296571383858595,0.0011386624253469425,0.998862632652116,0.294339605504915,0.298803162212275
0.2300339847068818,0.1806795232685383,0.2476232463286662,0.1898889801397921,AI_INDEX_2026_v1.csv,unknown,unknown,unknown,-0.1658001547504036,-0.0500719243891727,unknown,unknown,unknown,unknown,1.0,1.0,Angola,0.6017417162276976,0.2274411567617198,0.4893867991225805,0.3572900758335642,0.4866030961850762,139.0,0.41045876521796854,0.4866030961850762,-5.551115123125783e-17,0.3443274348062439,0.3960527156972023,0.3443274348062439,unknown,unknown,unknown,0.2381987795771422,0.2166835339462974,0.4981828818047356,0.4795826715132353,0.5106133050655943,0.42688886590177155,0.4627723843161325,0.5413940186086891,unknown,1.1,unknown,unknown,unknown,unknown,1.0,unknown,unknown,0.8019822355184234,4.07340488198082e-41,0.6283860385661699,3.4496001759629814e-34,unknown,unknown,unknown,unknown,unknown,201.0,0.802555371615675,unknown,42.0,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,0.1768519404169193,unknown,unknown,1.1,unknown,unknown,unknown,unknown,unknown,0.355551019502356,unknown,unknown,unknown,unknown,unknown,17.0,14.0,78.0,64.0,17.0,0.0,201.0,0.615016992353441,0.5762006674480856,0.4305630718167485,0.335762450690333,0.8,98.0,98.0,-7.0,unknown,unknown,0.0,0.296137563217939,0.0012124819526333605,0.9987889863795258,0.2937610985907776,0.2985140278451004
0.2300339847068818,0.1806795232685383,0.2476232463286662,0.1898889801397921,AI_INDEX_2026_v1.csv,unknown,unknown,unknown,-0.1658001547504036,-0.0500719243891727,unknown,unknown,unknown,unknown,1.0,1.0,Bolivia (Plurinational State of),0.6017417162276976,0.225132330701489,0.4893867991225805,0.3572900758335642,0.4866030961850762,140.0,0.41045876521796854,0.4866030961850762,-5.551115123125783e-17,0.3443274348062439,0.3960527156972023,0.3443274348062439,unknown,unknown,unknown,0.2353898740383651,0.2148747873646131,0.4981828818047356,0.4795826715132353,0.5106133050655943,0.42688886590177155,0.4627723843161325,0.5413940186086891,unknown,1.1,unknown,unknown,unknown,unknown,1.0,unknown,unknown,0.8019822355184234,4.07340488198082e-41,0.6283860385661699,3.4496001759629814e-34,unknown,unknown,unknown,unknown,unknown,201.0,0.802555371615675,unknown,42.0,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,0.1768519404169193,unknown,unknown,1.1,unknown,unknown,unknown,unknown,unknown,0.355551019502356,unknown,unknown,unknown,unknown,unknown,17.0,14.0,78.0,64.0,17.0,0.0,201.0,0.615016992353441,0.5762006674480856,0.4305630718167485,0.335762450690333,0.8,98.0,98.0,-7.0,unknown,unknown,0.0,0.29603744345493654,0.0011443709939328419,0.9988569370941008,0.2937944763068282,0.2982804106030449
0.2300339847068818,0.1806795232685383,0.2476232463286662,0.1898889801397921,AI_INDEX_2026_v1.csv,unknown,unknown,unknown,-0.1658001547504036,-0.0500719243891727,unknown,unknown,unknown,unknown,1.0,1.0,"Democratic Republic of the
Congo",0.6017417162276976,0.2195818549234346,0.4893867991225805,0.3572900758335642,0.4866030961850762,141.0,0.41045876521796854,0.4866030961850762,-5.551115123125783e-17,0.3443274348062439,0.3960527156972023,0.3443274348062439,unknown,unknown,unknown,0.229908956503918,0.2092547533429513,0.4981828818047356,0.4795826715132353,0.5106133050655943,0.42688886590177155,0.4627723843161325,0.5413940186086891,unknown,1.1,unknown,unknown,unknown,unknown,1.0,unknown,unknown,0.8019822355184234,4.07340488198082e-41,0.6283860385661699,3.4496001759629814e-34,unknown,unknown,unknown,unknown,unknown,201.0,0.802555371615675,unknown,42.0,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,0.1768519404169193,unknown,unknown,1.1,unknown,unknown,unknown,unknown,unknown,0.355551019502356,unknown,unknown,unknown,unknown,unknown,17.0,14.0,78.0,64.0,17.0,0.0,201.0,0.615016992353441,0.5762006674480856,0.4305630718167485,0.335762450690333,0.8,98.0,98.0,-7.0,unknown,unknown,0.0,0.2959352115876317,0.001195669296093209,0.998805758621655,0.293591699767289,0.2982787234079744
0.2300339847068818,0.1806795232685383,0.2476232463286662,0.1898889801397921,AI_INDEX_2026_v1.csv,unknown,unknown,unknown,-0.1658001547504036,-0.0500719243891727,unknown,unknown,unknown,unknown,1.0,1.0,Seychelles,0.6017417162276976,0.2132804885327768,0.4893867991225805,0.3572900758335642,0.4866030961850762,142.0,0.41045876521796854,0.4866030961850762,-5.551115123125783e-17,0.3443274348062439,0.3960527156972023,0.3443274348062439,unknown,unknown,unknown,0.2238090983377055,0.2027518787278482,0.4981828818047356,0.4795826715132353,0.5106133050655943,0.42688886590177155,0.4627723843161325,0.5413940186086891,unknown,1.1,unknown,unknown,unknown,unknown,1.0,unknown,unknown,0.8019822355184234,4.07340488198082e-41,0.6283860385661699,3.4496001759629814e-34,unknown,unknown,unknown,unknown,unknown,201.0,0.802555371615675,unknown,42.0,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,0.1768519404169193,unknown,unknown,1.1,unknown,unknown,unknown,unknown,unknown,0.355551019502356,unknown,unknown,unknown,unknown,unknown,17.0,14.0,78.0,64.0,17.0,0.0,201.0,0.615016992353441,0.5762006674480856,0.4305630718167485,0.335762450690333,0.8,98.0,98.0,-7.0,unknown,unknown,0.0,0.2957245769135199,0.001191210679425414,0.998810206615161,0.29338980398184605,0.2980593498451937
0.2300339847068818,0.1806795232685383,0.2476232463286662,0.1898889801397921,AI_INDEX_2026_v1.csv,unknown,unknown,unknown,-0.1658001547504036,-0.0500719243891727,unknown,unknown,unknown,unknown,1.0,1.0,Guyana,0.6017417162276976,0.2080413576428749,0.4893867991225805,0.3572900758335642,0.4866030961850762,143.0,0.41045876521796854,0.4866030961850762,-5.551115123125783e-17,0.3443274348062439,0.3960527156972023,0.3443274348062439,unknown,unknown,unknown,0.2185848147237465,0.1974979005620034,0.4981828818047356,0.4795826715132353,0.5106133050655943,0.42688886590177155,0.4627723843161325,0.5413940186086891,unknown,1.1,unknown,unknown,unknown,unknown,1.0,unknown,unknown,0.8019822355184234,4.07340488198082e-41,0.6283860385661699,3.4496001759629814e-34,unknown,unknown,unknown,unknown,unknown,201.0,0.802555371615675,unknown,42.0,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,0.1768519404169193,unknown,unknown,1.1,unknown,unknown,unknown,unknown,unknown,0.355551019502356,unknown,unknown,unknown,unknown,unknown,17.0,14.0,78.0,64.0,17.0,0.0,201.0,0.615016992353441,0.5762006674480856,0.4305630718167485,0.335762450690333,0.8,98.0,98.0,-7.0,unknown,unknown,0.0,0.29543810157814526,0.0010818762639091262,0.998919292927421,0.29331762410088336,0.29755857905540717
0.2300339847068818,0.1806795232685383,0.2476232463286662,0.1898889801397921,AI_INDEX_2026_v1.csv,unknown,unknown,unknown,-0.1658001547504036,-0.0500719243891727,unknown,unknown,unknown,unknown,1.0,1.0,"Venezuela, Bolivarian
Republic of",0.6017417162276976,0.2070694831611816,0.4893867991225805,0.3572900758335642,0.4866030961850762,144.0,0.41045876521796854,0.4866030961850762,-5.551115123125783e-17,0.3443274348062439,0.3960527156972023,0.3443274348062439,unknown,unknown,unknown,0.2168779254317711,0.1972610408905923,0.4981828818047356,0.4795826715132353,0.5106133050655943,0.42688886590177155,0.4627723843161325,0.5413940186086891,unknown,1.1,unknown,unknown,unknown,unknown,1.0,unknown,unknown,0.8019822355184234,4.07340488198082e-41,0.6283860385661699,3.4496001759629814e-34,unknown,unknown,unknown,unknown,unknown,201.0,0.802555371615675,unknown,42.0,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,0.1768519404169193,unknown,unknown,1.1,unknown,unknown,unknown,unknown,unknown,0.355551019502356,unknown,unknown,unknown,unknown,unknown,17.0,14.0,78.0,64.0,17.0,0.0,201.0,0.615016992353441,0.5762006674480856,0.4305630718167485,0.335762450690333,0.8,98.0,98.0,-7.0,unknown,unknown,0.0,0.2954261539484188,0.0011044963245998571,0.9988967222416293,0.2932613411522031,0.29759096674463453
0.2300339847068818,0.1806795232685383,0.2476232463286662,0.1898889801397921,AI_INDEX_2026_v1.csv,unknown,unknown,unknown,-0.1658001547504036,-0.0500719243891727,unknown,unknown,unknown,unknown,1.0,1.0,Antigua and Barbuda,0.6017417162276976,0.2048522291268782,0.4893867991225805,0.3572900758335642,0.4866030961850762,145.0,0.41045876521796854,0.4866030961850762,-5.551115123125783e-17,0.3443274348062439,0.3960527156972023,0.3443274348062439,unknown,unknown,unknown,0.2141445004578435,0.1955599577959131,0.4981828818047356,0.4795826715132353,0.5106133050655943,0.42688886590177155,0.4627723843161325,0.5413940186086891,unknown,1.1,unknown,unknown,unknown,unknown,1.0,unknown,unknown,0.8019822355184234,4.07340488198082e-41,0.6283860385661699,3.4496001759629814e-34,unknown,unknown,unknown,unknown,unknown,201.0,0.802555371615675,unknown,42.0,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,0.1768519404169193,unknown,unknown,1.1,unknown,unknown,unknown,unknown,unknown,0.355551019502356,unknown,unknown,unknown,unknown,unknown,17.0,14.0,78.0,64.0,17.0,0.0,201.0,0.615016992353441,0.5762006674480856,0.4305630718167485,0.335762450690333,0.8,98.0,98.0,-7.0,unknown,unknown,0.0,0.29542733111643704,0.0011276603833414083,0.9988736098022607,0.2932171167650879,0.2976375454677862
